
|:| [START HEADER]|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|
|:| PLEASE SET CHARACTER ENCODING SYSTEM TO UTF-8
|:| Tycho Brahe Parsed Corpus of Historical Portuguese 
|:| Document ID: va_008
|:| Encoding: UTF-8
|:| Last Saved: 11.07.2013
|:| Title: Cartas para Cícero Dantas Martins, Barão de Jeremoabo (1880-1903)
|:| Author: Various
|:| Version: Simple Text, for Automatic Tools
|:| Edition Type: Complete Modernization of Orthography
|:| [END HEADER]|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|

   
      [ 1 ]  Carta 311
      [ 231 ]  Logo que chegou a inolvidavel noticia reunimos uns 40 e tantos rapazes pertencente ao batalhão patriotico d' aqui do qual faço parte e unimos á força de Policia aqui distacada sóbre o commando do conspicuo Alferes Andrelino , entrexeramos em 3 pontos para ver se reagia-mos , salvo numero supperior das forças attacante , porém , foi inexata a noticia ; chegaram só até o Cumbe destruindo só a casa do Major Antoninho .
      [ 232 ]  N' ste mesmo dia á noite , s[u]bemos 32 que Lionel 33 [...] , [en]thusiasmado 34 com á victoria dos fanaticos , vinha [aço]mpanhado 35 36 de seus adeptos dar vivas ao Bom Jesuz , porem não foi real este plano .
      [ 233 ]  Os Soldados em numero de 3 , desfarçados em horas mortas da madrugada penetraram em casa de Leonel e incendiaram á Casa com moveis , não se dando um só homicidio .
      [ 234 ]  ( Rezerva ) Córre aqui com provas evidente que os Coroneis Cezar e Tamarindo foram trahidos os quaes foram mortos pelos Soldados a este respeito vi um Soldado fazer [rev]elações 37 importantissimas .
      [ 235 ]  Nada mais José Americo , Dr. Americo , acha-se em Serrinha com os familiares 38 [...] logo que souberam da noticia .
      [ 236 ]  Adeus , pode Vossa Excelência dispor do Criado amigo
      [ 237 ]  O Dr. Urpia retirou-se no dia anterior-
      [ 238 ]  Gallo 39 Antero de Cirqueira Gallo 40
      [ 248 ]  Carta 322
      [ 249 ]  ABJ .
      [ 250 ]  P16D46 - 0774 .
      [ 251 ]  Documento contendo dois fólios .
      [ 252 ]  Papel almaço com pautas .
      [ 253 ]  Fita adesiva na margem esquerda do primeiro fólio .
      [ 254 ]  Há notas do barão de Jeremoabo na margem superior do primeiro fólio : “ Antero Gallo ” “ Recebida a 20 – Respondida a 21 - ( 2 ) ” .
      [ 254 ]  Excelentissimo amigo Senhor Barão .
      [ 254 ]  Tucano 11 de dezembro 41 de 1897 .
      [ 255 ]  O meu primeiro anhelo é a continuação de sua saude conjunto á Excelentissma familia
      [ 256 ]  Fui ao Monte Santo , ( covil de defuntos ) e fiquei tão aterrado que rezolvi voltar incontinente : 1º por não achar noticias veridica da permanencia do Dr. Gomes e 2º por ver o estado em que estava o Monte Santo – Não cheguei entrar dentro da rua , por que sobe logo que o Dr. Gomes não estava e que ignoravam o destino .
      [ 257 ]  Passei o que não posso descre[ver] com a pena – Esses caminhos estão dizertos ; dentro de Monte Santo só têm 2 ou 3 pessoas do lugar , o mais e os Soldados que segundo disseram-me é de 80 a 100 praças – As cazas todas abertas e muitas dessas quebrada a coice da arma e outra tiraram para lenha . -
      [ 259 ]  Emfim parece-me que Monte Santo n'esses 10 annos [n]ão torna em seu estado .
      [ 260 ]  Cheguei um pouco em comodado com uma dorzinha leve no peito , não sei se foi devido a viagem , ou mesmo d'esde que tive um pleuriz que em tempo em tempo tenho um amiacozinho de dor no lugar que tive – Escrevir-lhe no dia 1º no dia que sahi para Monte Santo .
      [ 261 ]  Tenho lido o Republicano e vi a calunnia que fizeram com o srs. Ignacio e João Dantas Coelho – mizeraveis !
      [ 262 ]  um dia surgirá o imprevisto no sólo Brazileiro .
      [ 263 ]  O Dr. Urpia dizem que regressará 42 da Bahia no dia 20 para esta localidade – Escrevi municiozamente 43 ao Dr. Gomes sobre o motivo que levou-me ao Monte Santo – Os autos o Geraldo levou para botar no Correio da Serrinha para Monte Santo – fique serto de seu convite .
      [ 264 ]  Nada mais Acceite vizitas de meu Pai e recomende-me com visitas a Excelentissma Baronesa , Joaozinho e Totonio –
      [ 267 ]  Podendo dispor
      [ 268 ]  Do amigo obrigadissimo
      [ 269 ]  Antero de Cirqueira Gallo 44
      [ 271 ]  Carta 323
      [ 272 ]  ABJ .
      [ 273 ]  P16D46 - 0775 .
      [ 274 ]  Documento contendo dois fólios .
      [ 275 ]  Papel almaço com pautas .
      [ 276 ]  Fita adesiva na margem esquerda do primeiro fólio .
      [ 277 ]  Há notas do barão de Jeremoabo na margem superior : “ Antero Gallo ” “ Recebida a 17 – Respondida a 22 – ”
      [ 277 ]  Excelentissimo Amigo Senhor Barão
      [ 277 ]  Tucano 13 de Fevereiro de 98 .
      [ 278 ]  Primeiro que tudo a continuaçam de sua saude em companhia da Excelentissima familia a quem respeitozamente cumprimento .
      [ 279 ]  Recebi sua carta de 7 do andante conjunto a de meu Pai e dando amanhã cumprimento ao requirimento para os gados irem á praça- Emcontrando portador serto para esta Capital vou dar-lhe algumas noticias a'qui :
      [ 280 ]  Não posso fazer um historico extenço , pois isso aguardo a vossa prezença – O negocio do Prezidente do Conselho já está rezumido : Chegou o Juis de Direito e veio como emissario do governo para decidir esse negocio : Vossa Excelência já está a par desse negocio .
      [ 281 ]  d'esde quando aqui esteve – No rezumo tomamos taboca ; o Vigario reunio-se com o gruppo Passinho fazendo aquelle , seu Presidente e Vice Presidente ! ! ! !
      [ 282 ]  não posso dissifrar essa charada .
      [ 283 ]  Domingos Leite com os outros nossos amigos , o Vigario deixou no Campo da honra ! ! ! e quando não devia deixa-los pois ambos foram dizacatados por o gruppo Passinho
      [ 284 ]  - Não existe mais caracteres nos homens ; eu com minha pouca idade já vivo com nójo de semilhantes parazitas – Nunca pencei que o Vigario unissi ao gruppo Passinho , assim como tambem o gruppo Passim , ambos ( mutatis mutandes ) .
      [ 285 ]  Depois da Eleicão é que pudemos dizer alguma cousa sobre o Vigario- Não sei se será estrategica do Padre para assim derrubar Passinho ?
      [ 286 ]  – Logo que tenho noticias de sua chegada ao Camuciatá vou dizer- lhe adeus - Sentir profundamente os emcomodos do Joaquim Borges faço votos pelo restabelecimento-
      [ 287 ]  Nada mais acceite visitas de meu Pai e recomende- me com visitas ao Dr. Joaozinho e Totonio – Podendo dispor com de sempre do amigo obrigado Antero d' Cirqueira Gallo 45
      [ 289 ]  Carta 324
      [ 290 ]  ABJ .
      [ 291 ]  P16D46 - 0776 .
      [ 292 ]  Documento contendo quatro fólios .
      [ 293 ]  Papel almaço com pautas .
      [ 294 ]  Fita adesiva na margem esquerda do primeiro e terceiro fólio .
      [ 295 ]  Há notas do barão de Jeremoabo na margem superior : “ Antero Gallo ” “ Recebida a 13 – Respondida a 14 – ( 2 ) ” .
      [ 296 ]  No último fólio consta a seguinte observação do barão : “ Marcelino dos 400 que mandei tirou 252$500 para arrematação das rezes e ficou para serviços com 147 : 500 - ”
      [ 296 ]  Excelentissimo amigo Senhor Barão
      [ 296 ]  Tucano 4 de Março de 1898 .
      [ 297 ]  É de summo prazer a continuação 46 [...] de sua s[aud]e em Companhia da Excelentissima familia [...] 47 .
      [ 298 ]  Segunda feira 28 do preterito teve lugar as arrematações dos gados que correu regularmente
      [ 299 ]  Logo que recibi sua carta dei logo cumprimento as arrematações dos gados – Encontrei nos Juizes bons desejos- ; no dia das arrematações o Marcelino apareceu fazendo as arrematacoes que foram as seguintes :
      [ 300 ]  Os 2 bois a 56500 cada um e as crias a 46500 cada uma .
      [ 303 ]  O Juiz não quiz attender [as] dispêzas de Pasto e denunciante , attendendo somente os 3 quartos que tinha direito o Pedro Rabello [...] 48 que an [...] 49 em 15$000 , cujo dinheiro encontra-se [...] 50 em minhas mãos esperando suas ordens se entrego ao Pedro ou remetto-lhe para lá , pois pode haver c[o]mpri missos 51 de Pedro para com Vossa Excelência .
      [ 304 ]  Estive de viagem para ahi , porem no dia anterior a minha viagem adoicir de uma constipação de cujo emcomodo acho-me radicalmente curado .
      [ 305 ]  Nesse mesmo dia meu Pai adoeceu do mesmo emcomodo , que tive muito triste devido a idade d'elle porem vai com alguma melhora mais muito fraco .
      [ 310 ]  Depois do meu restabellicimento recebi da Bahia um cartão do nosso amigo Horacio , filho do inditozo nosso amigo José Ricardo de Andrade assassinado aqui cujo assassino vai entrar em Jury no dia 21 d'este , que será um Jury muito melindrozo , e por esses principios a minha auzencia éra prejudicial , pois quem tem inimigos não dorme .
      [ 311 ]  Recebi cartas de Monte Santo do Escrivão di lá , communicando- me que os autos que tenho grande interesse que se achava em mão do Doutor Gomes , foi entregue por esse , sem despacho algum ; entregou-me aos inimigos ! ! ; forte caiporismo – nunca pencei que o Doutor Gomes fizesse isto commigo , porque alem de correligionario sempre entretive relações estreitissima com elle e tratei - o sempre muito bem .
      [ 312 ]  Agora vamos entrar em analyse da celebre eleição que no dia 1º Março teve lugar- apareceu muitos eleitores (espe culadores- ) e com estes trataram da eleição que foi uma vergonheira , fingindo boca de urna- .
      [ 313 ]  Nós comcervemos digo Eu e mais amigos conservamos em nosso posto dando gargalhadas e debicando das bandalheiras , que tal gente não têem escupolo 52 de commettelas .
      [ 314 ]  Quem sabe se Campos Salles utilizarár-se desses ou desse lugar ?
      [ 315 ]  o mundo dá muitas volta , que os males que este pôvo nos deseja cahirá sobre elles .
      [ 316 ]  O Vigario fez a eleicão para o governo , e no rezumo tem a mesma sorte que dante , que não teve força para a nomeação d' um Carcereiro ! ? .
      [ 317 ]  Não <tenho> cabeça para discrever tudo , só quando aparecer ahi ; que logo que termine-se o Jury estou de viagem para ahi .
      [ 319 ]  Tenho tido um trabalho extraordinario com os aprontamentos dos processos que se achavam archivados .
      [ 320 ]  Até o presente vamos indo com o novo Juis de Direito , nesse povo não me fio .
      [ 321 ]  Muitas visitas aos Drs. Antonio e Joaozinho com a familia
      [ 322 ]  Estou de posse de sua carta de 22 do passado -
      [ 323 ]  Nada mais ; acceite minhas vizitas com a Excelentissima Baronêza a quem faço votos pelo restabelicimento . Podendo dispor do amigo
      [ 324 ]  Antero Gallo 53 P. S. o Dr. Urpia pede-me para pedir-lhe uns sellos velhos do tempo da Monarchia , bastando somente 2 de cada quallidade ; sendo o mais breve possivel - não sei para que será
      [ 326 ]  Antero 54
      [ 328 ]  Carta 325
      [ 329 ]  ABJ .
      [ 330 ]  P16D46 - 0777 .
      [ 331 ]  Documento contendo dois fólios .
      [ 332 ]  Papel almaço com pautas .
      [ 333 ]  Tarja preta nas bordas do primeiro fólio .
      [ 334 ]  Há notas do barão de Jeremoabo na margem superior : “ Antero Gallo ” “ Recebida a 24 – Respondida a 30 – ”
      [ 334 ]  Excelentissimo e amo Senhor Barão
      [ 334 ]  Tucano 20 de agosto de 1898 .
      [ 335 ]  Saude .
      [ 336 ]  – etc .
      [ 337 ]  Ligeiramente vou dar-lhe minhas noticias , visto achar-me muito occupado com preparativos para Jary .
      [ 338 ]  As cousas por aqui correm sempre favoravel a nós , sempre tomando proporção importantissima – Deu-se os seguintes : O Geraldo , discompoz em praca Publica o Doutor Urpia , e offendendo tambem o Juiz Direito , devido a sentença ou a victoria que tive em minha questão ; o Catão to[mou] a parterindade 55 em favôr do Geraldo ; Eu , em vista de principios que deu lugar ao xingamento ao Dr. Urpia , disse a elle que era favoravel – digo , que era solidario com elle , afim de reagir-se , ou fazer retroceder esse audaccioso tartufo .
      [ 340 ]  Vi no Jornal de noticias , uma colunna exarada a sua honrada pessôa , ( miseravel ! ) relativamente ainda a questão Antonio Conselheiro – Vi no Correio de noticias o substitutivo sobre a reforma , em que ficou resolvido , as comarcas - : Soure ; Amparo reunido a Pombal ! !
      [ 341 ]  e Itapicurú séde , e Tucano sede e Raso Termo .
      [ 342 ]  Naufragou os planos do Passinhos sobre Itapicurú , que queria chamar Itapicurú a Sôure ! ! ! ?
      [ 343 ]  Com a vista conversaremos :
      [ 344 ]  Tenho apreciado muito o Republicano , e tem vindo regular : Sobre o Morancó apareceu boatos aqui que haviam o assassinado , mais tendo o Republicano , observei na epigraphe
      [ 345 ]  - Espalha-se , que foi ao chefe de Policia quexar-se o dos Morancó .
      [ 346 ]  É a pura realidade , mas , o dinheiro foi o chico Passo quem comeu .
      [ 347 ]  Ainda não apareci ahi devido a falta de[m]ontada 56 , que a secca aqui é dessoladora .
      [ 348 ]  A pelle aqui está , assim como um chapeo que o João-sinho emcomendou-me . ainda não foram por falta de portador
      [ 349 ]  Nada mais acceite com Excelentissima familia minhas recommendações – Do amo
      [ 350 ]  Antero Gallo 57
      [ 353 ]  Carta 326
      [ 354 ]  ABJ .
      [ 355 ]  P16D46 - 0778 .
      [ 356 ]  Documento contendo dois fólios .
      [ 357 ]  Papel almaço com pautas .
      [ 358 ]  Fita adesiva na margem esquerda do primeiro fólio .
      [ 359 ]  Há notas do barão de Jeremoabo na margem superior : “ Antero Gallo ” “ Recebida a 2 9 brº – Respondida a 11 – ” .
      [ 359 ]  Excelentissimo e amigo Senhor Barão .
      [ 359 ]  Tucano 29 de outubro de 1898 .
      [ 360 ]  Primeiro que tudo , faço votos que ao receber d'esta , esteja em completa paz , conjuctamente as pessôas charissimas .
      [ 361 ]  Cheguei aqui em paz , mas [...] 58 muito amolestado ou enfadado da grande viagem e da montada .
      [ 362 ]  Vi que ahi os prejuisos continuam , faço votos que sustem essas calamidades .
      [ 363 ]  Não houve jury porque não teve juis de Direito e nem communicação .
      [ 364 ]  5ª feira chegou aqui o juis de Direito actual daqui , e hontem teve lugar a Instelação da Comarca .
      [ 365 ]  O Urpia tomou taboca , continuando aqui como- promotor .
      [ 367 ]  Não posso fazer juiso algum com o juis recem chegado , não sympathisei muito com elle , mas pode ser bom môço .
      [ 368 ]  Segue hoje para ahi os meus papeis tendente ao meu casamento civil , sastifeita as formalidades legaes .
      [ 369 ]  Lá não há nada que requerer , quem requer e somente eu ; vai explicado tudo correctamente , para Dr. Antonio dá o competente andamento ; preciso saber a data que foi adiado o casamento para poder determinar-me .
      [ 370 ]  O Vigario concedeu votos ao Passinho , collocando <-o> no 4º lugar , mas , com igual numero de votos . ! ! ! Tatufo ! Como vamos com
      [ 371 ]  com o nosso captiveiro ? Não temos esperanças de nossa abulição ? - creio que , com a entrada do novo Governo , haja alguma melhora , mas muito limitada .
      [ 372 ]  A secca aqui continua horrivelmente , não da-se [...] 59 um espaço de 3 mezes que não se manifeste casos fataes de fome ! ! ! .
      [ 373 ]  Aqui há grande falta de Caxaça , e para ahi escrevi a Dr. Antonio para ministr<ar> [...] 60 informações sobre o prêço actual da caxaça ahi ; para enviar prejuizos para ahi .
      [ 374 ]  Entreguei a carta ao 61 Martinho e outra ao Jose Victor .
      [ 375 ]  Meu Pai fica sem novidades com minha Mãe Nada mais - adeus até quando ahi apparecer .
      [ 379 ]  Podendo dispor do criado amigo Antero d Cirqueira Gallo 62
      [ 380 ]  P. S. recommendações a Excelentissima Baronêza
      [ 382 ]  Carta 327
      [ 383 ]  ABJ .
      [ 384 ]  P16D46 - 0779 .
      [ 385 ]  Documento contendo dois fólios .
      [ 386 ]  Papel almaço com pautas .
      [ 387 ]  Fita adesiva na margem esquerda do primeiro fólio .
      [ 388 ]  Há notas do barão de Jeremoabo na margem superior : “ Antero Gallo ” “ Recebida a 14 – Respondida a 20 ( 2 ) – ”
      [ 388 ]  Excelentissimo amigo Senhor Barão
      [ 388 ]  Tucano 5 de Novembro de 1898 .
      [ 389 ]  Saude com a Excelentissima familia [...] etc 63
      [ 390 ]  Escrevir-lhe a semana passada , e desde quando d'hi regressei - me não tive mais notícias d-hi :
      [ 391 ]  Tenho estado afflicto por saber noticias suas , da Excelentissima Baronesa e de Joãozinho com a familia e o estado desta .
      [ 392 ]  Soube por intermédio do Dr. Martins , que Dona Adelaide achava-se melhorada .
      [ 393 ]  Do Camuciatá tenho escripto sempre e ainda não tive sollução alguma do paradeiro de minhas missivas .
      [ 394 ]  Aqui tudo em paz , só sim a horrivel secca que 64 está aggrassando tudo ; não fica nem animaes e nem gente se não chover já ; Deus nos acuda .
      [ 397 ]  Tenho estado com vaqueiros seus e pedindo informações do que há , esses me dizem que continua os serissimos prejuisos ; que havemos de exclamar com aquillo que não se pode dar geito ? .
