
|:| [START HEADER]|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|
|:| PLEASE SET CHARACTER ENCODING SYSTEM TO UTF-8
|:| Tycho Brahe Parsed Corpus of Historical Portuguese 
|:| Document ID: va_012
|:| Encoding: UTF-8
|:| Last Saved: 24.10.2016
|:| Title: Jornais da Bahia (1945-1948)
|:| Author: Various
|:| Version: Simple Text, for Automatic Tools
|:| Edition Type: Complete Modernization of Orthography(from source text with preserved orthography)
|:| [END HEADER]|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|

   
      [ title: 
      [ 3 ]  Moisés visto por Freud ]
      [ 178 ]  Você vê ainda sua armação de metal , pois fomos visados por projéteis incendiários .
      [ 179 ]  Pois bem ; nós descemos aqui neste claro e os alemães nos cercavam completamente , escondidos nesses bosques .
      [ 180 ]  Sim , creio que foi bem pior do que em Arnheim , pois ali tivemos dois dias de repouso e aqui fomos visados pelo inimigo quando ainda estávamos no ar .
      [ 181 ]  Em terra , nossa situação complicou-se terrivelmente , pois estávamos cercados .
      [ 182 ]  Reagimos mas sabíamos que íamos ser esmagados , quando de repente uma verdadeira chuvarada de paraquedistas desceu .
      [ 183 ]  Eram os companheiros americanos , diabos de bons lutadores : a eles devemos estar vivos " .
      [ 184 ]  Um dos paraquedistas americanos está a seu lado , alcançado na perna por um estilhaço de granada .
      [ 185 ]  Ele comenta :
      [ 186 ]  " Vi de cima seu planador ser devorado pelo fogo : vi alguns de vocês abrigando-se no terreno , mas creia que só pensava em não cair sobre a fogueira do seu planador .
      [ 187 ]  Onde estavam os " jerries " ?
      [ 188 ]  Na verdade , os alemães estavam em todas as casas e em todos os bosques .
      [ 189 ]  As casas arvoravam bandeiras brancas como se habitadas por civis , mas escondiam pelotões entrincheirados .
      [ 190 ]  Pertencem na maior parte aos regimentos de " parachutes " , todos eles soldados bem treinados , duros ou semifanáticos .
      [ 191 ]  Seu comportamento é realmente incrível : lutam como feras até o último cartucho , emboscam os aliados até quando lhes resta uma mínima " chance " de visar algum e logo que a munição extingue-se , põem as mãos ao alto e entregam-se em silêncio como prisioneiros .
      [ 192 ]  Observei cerca de dois mil deles em marcha para recruzarem o rio , quase todos jovens , fortes e sem um sorriso .
      [ 193 ]  " Por que ainda lutam ? " - perguntou um correspondente .
      [ 194 ]  E um deles respondeu com uma inumanidade de máquina : " Recebemos ordem " .
      [ 195 ]  A fumaça provocada pelo bombardeio de Wesel e pela camuflagem ao longo do rio , provocou momento de confusão a alguns paraquedistas e planadores .
      [ 196 ]  Desceram alguns a uma certa distância além dos alvos convencionados
      [ 197 ]  e , conforme disseram-me , " é sempre terrível lutar num terreno estranho e ao mesmo tempo procurar direção " .
      [ 198 ]  John Bonome , herói de Arnheim está com a perna enrolada em gaze .
      [ 199 ]  Ele recorda : " Foi pior do que Arnheim : ao meio caminho , na descida , meu planador estava em chamas e metralhadoras nos esperavam em baixo .
      [ 200 ]  Foi o pior fogo antiaéreo da minha experiência pessoal " .
      [ 201 ]  No seu ponto de descida chegaram minutos após os planadores da Cruz Vermelha , com médicos e aparelhamento de cirurgia .
      [ 202 ]  De dentro dos planadores os " jeeps " saíam já arvorando a bandeira da neutralidade internacional .
      [ 203 ]  Os americanos e ingleses desciam às centenas e entravam imediatamente em luta .
      [ 204 ]  " Começamos imediatamente a trabalhar e plantamos numa clareira do bosque a bandeira com a cruz vermelha .
      [ 205 ]  Apanhei feridos e os trouxe para a clareira .
      [ 206 ]  Mediquei alguns no chão e os emboscadores alemães - podia ver alguns ao meu redor - nos respeitaram e não dispararam um só tiro sobre nós " - declarou-me um major médico .
      [ 207 ]  Esse período de confusão , resultante de tantos milhares chegaram quase simultaneamente numa pequena região ainda a ser explorada , não durou mais de três horas depois do primeiro desembarque .
      [ 208 ]  Estes bosques guardam frescos sinais da sua campanha : dezenas de planadores perfeitos , alguns poucos destruidos ou alcançados pelo inimigo , e as sedas coloridas dos paraquedas presas sobre as árvores .
      [ 209 ]  A batalha está ainda bem próxima , está aqui adiante de nós e seu fragor abala este extraordinário hospital de emergência .
      [ 210 ]  Os mortos ainda não puderam ser enterrados ; vi alguns corpos de aliados à beira das estradas mas vi sobretudo uma elevada percentagem de mortos alemães .
      [ 211 ]  Enquanto batia este despacho , um comandante de esquadão da Força Áerea Real , chama-me para ouvir um fantástico diálogo travado a dois mil metros acima de nós .
      [ 212 ]  O fato é que seis tanques alemães foram avistados pelos aviões de reconhecimento dirigindo-se contra nossas vanguardas .
      [ 213 ]  A base foi avisada e os " Typhoons " vêm chegando .
      [ 214 ]  Aqui , de um posto especial de escuta , ouço perfeitamente toda a ação , pois os tanques encontram-se a um quilometro à minha frente .
      [ 215 ]  O comandante de esquadrão aponta um mapa e o alto-falante vai narrando a história passada no alto :
      [ 216 ]  " Pode dizer-me qual a localidade onde surgiram os tanques ? " - pergunta o comandante da esquadrilha de " Typhoons " .
      [ 217 ]  Ele está circulando sobre nós .
      [ 218 ]  A base responde e fornece acuradamente indicação dum certo entroncamento de estradas .
      [ 219 ]  O comandante da esquadrilha fala agora com um dos seus pilotos :
      [ 220 ]  " Você está avistando alguma coisa ? "
      [ 221 ]  O piloto responde : - " Creio que há um tanque naquela casa de fazenda perto da vila " .
      [ 222 ]  O silêncio a seguir é preenchido pelo roncar dos motores dos " Typhoons " através do alto-falante .
      [ 223 ]  " Localizou ? " pergunta o oficial superior na base .
      [ 224 ]  E o comandante da esquadrilha responde afinal : " Localizados : vamos atacar " .
      [ 225 ]  Ouvimos perfeitamente o deslocamento de ar provocado pelo mergulho do seu avião e logo os silvos dos foguetes lançados .
      [ 226 ]  Explosões abalam os arredores .
      [ 227 ]  E damos a seguir o diálogo final entre o comandante da esquadrilha e um dos pilotos :
      [ 228 ]  - " Destruímos um " .
      [ 229 ]  O piloto responde : - " Não um , destruímos dois .
      [ 230 ]  " Um apenas " - insiste o comandante .
      [ 231 ]  " Vejamos de novo " - returca o piloto .
      [ 232 ]  Suas vozes são serenas : não há excitamento aparente no combate que ouvimos cá de baixo , dentro dum bosque .
      [ 233 ]  E logo a voz do comandante : - " O. K. Apanhamos dois " , e dirigindo-se à sua base : " Sir , dois destruídos ; vamos voltar a ação contra os demais " .
      [ title: 
      [ 234 ]  Onde a tradição ? ]
      [ 235 ]  Raul Pilla
      [ comment: 
      [ 236 ]  ( Especial para os Diários Associados )]
      [ date:  PORTO ALEGRE , 31 - ]
      [ 237 ]  Pretendendo negar aos libertadores o direito de corresponderem ao apelo que lhes fiz , em favor da candidatura do ínclito brigadeiro Eduardo Gomes , afirma a " Advertência " ser " tradição dos libertadores comprometerem a sua solidariedade a qualquer candidato somente depois de conhecido o seu programa e de bem caracterizados os elementos políticos que os apoiam " .
      [ 238 ]  Nada mais falso do que esta alegação .
      [ 239 ]  Quando na sua histórica reunião , realizada a 1.° de agosto de 1929 , na cidade de Bagé , o Diretório Central do Partido Libertador adotou a candidatura do senhor Getúlio Vargas , nada se conhecia do seu programa , nem estavam então mais bem caracterizados do que agora , quanto ao brigadeiro Eduardo Gomes , os elementos políticos que a apoiavam .
      [ 240 ]  É o que se colhe da resolução então votada .
      [ 241 ]  " O Diretório Central do Partido Libertador , reunido na cidade de Bagé , a fim de decidir a sua atitude na presente campanha presidencial , declara apoiar o movimento de reivindicações liberais iniciado no Estado de Minas e dará , na próxima Convenção do Partido Democrático Nacional , o seu voto à candidatura proclamada do senhor Getúlio Vargas , julgando satisfatórios os compromissos de honra já assumidos pelos elementos responsáveis , bem como pelo mesmo candidato , em relação aos pontos essenciais do seu programa partidário . "
      [ 242 ]  A plataforma do candidato , isto é , o programa que ele se comprometia a realizar , só foi publicado cinco meses depois , no dia 3 de janeiro de 1930 , no grande comício realizado na Esplanada do Castelo , no Rio de Janeiro .
      [ 243 ]  Como se explica que , tendo de adotar , pela primeira vez , desde a fundação do Partido , em 1926 uma candidatura à Presidência da República , haja o Diretório desprezado o critério que os signatários da " Advertência " dizem constituir uma tradição ?
      [ 244 ]  Quem no-lo vai explicar , com a sua nunca igualada autoridade , é o próprio fundador do Partido e sumo mestre dos Libertadores .
      [ 245 ]  É Assis Brasil , na carta enviada a Emílio Nunes , representante do Partido Libertador , na convenção da Aliança Liberal , realizada no Rio , a 20 de setembro de 1929 , isto é , quase dois meses depois de adotada a candidatura pelo Diretório do Partido .
      [ 246 ]  " A presente campanha - diz ele - é excepcional .
      [ 247 ]  A Aliança Liberal nasce , organiza-se e entra em plena operação , sem as condições de normalidade exigidas para a observância de métodos que se ajustem a precedentes , ou que possam constituí-los .
      [ 248 ]  As candidaturas presidenciais e a plataforma sobre que devem ser levantadas - estão definitivamente assentadas pela opinião .
      [ 249 ]  A Convenção vem homologá-las : não vem criá-las .
      [ 250 ]  " Se assim não fosse , nós , Democratas , deveríamos reclamar obediência à condição racional de não ser votada a candidatura antes da plataforma , de não ser colocada a estátua sem a base . "
      [ 251 ]  " No presente singular episódio da vida política brasileira , - acrescenta o missivista alguns períodos adiante - os candidatos liberais à presidência e vice-presidência da República já estão feitos e feita está a plataforma , sobre a qual se hão de ostentar ao juízo da Nação .
      [ 252 ]  Os Democratas não fazemos exceção à formidável maioria de homens livres que aprova com entusiamo a plataforma e os candidatos . "
      [ 253 ]  Aí está , pois , a tradição , a única tradição que poderiam invocar os homens da " Advertência " .
      [ 254 ]  Objetar-se-á , porém , que se tratava então de um episódio singular da vida política brasileira , como o nota expressamente Assis Brasil , no citado documento .
      [ 255 ]  E , realmente , assim era .
      [ 256 ]  Estava em pleno vigor a Constituição republicana , mas a hipertrofia do Poder Executivo , que se vinha cada vez mais acentuando , levara o então presidente ao ponto de querer influir , decisivamente , na escolha do seu sucessor .
      [ 257 ]  O programa , a plataforma , consistia , essencialmente , na reação contra essa grave perversão das instituições representativas .
      [ 258 ]  Mas , se era aquela uma situação singular mais do que singular - singularíssima - é a com que se defronta a Nação , neste momento .
      [ 259 ]  Faz oito anos que um golpe de Estado varreu , completamente , as instituições representativas no País .
      [ 260 ]  Uma feliz conjuntura obriga , presentemente , o Ditador a admitir a ideia de eleições , embora dissociada da mudança do regime , que ele a todo custo quer manter .
      [ 261 ]  A consciência popular desperta de súbito e um nome , digno entre os mais dignos , surge espontaneamente , polarizando todas as vontades .
      [ 262 ]  Temos , agora , um candidato ; mas , antes dele , tínhamos um programa , uma plataforma , muito mais importante e fundamental que o programa de 1929 : democratizar o Brasil e restaurar a perdida dignidade da administração pública .
      [ 263 ]  Não está aí , muito mais do que um simples programa , uma necessidade vital e inadiável , num momento singularíssimo da vida nacional ?
      [ 264 ]  Como , pois , invocar , sem má fé , a tradição do Partido , na matéria ?
      [ 265 ]  Concedendo , porém , fosse absolutamente indispensável o conhecimento formal da plataforma , antes da adoção da candidatura , estarão os signatários da " Advertência " faltando à condição por eles mesmos formulada , pois eles também já têm candidato : tinham-no , antes que , das camadas mais profundas da consciência nacional , surgisse o nome de Eduardo Gomes .
      [ 266 ]  Tal candidato , não só confessado , mas também abertamente proclamado pelos senhores Batista Luzardo e Luiz Pacheco Prates , era o senhor Getúlio Vargas .
      [ 267 ]  É agora , apesar da cautelosa mudez do senhor Batista Luzardo , o general Eurico Gaspar Dutra .
      [ 268 ]  Será amanhã , de novo , o senhor Getúlio Vargas , se as suas manobras submarinas conseguirem torpedear , como em 1937 , as duas candidaturas que agora se defrontam .
      [ 269 ]  A única diferença , entre eles e nós , é que nós adotamos a nossa candidatura , à plena luz do sol e para ela pedimos , abertamente o apoio dos libertadores , numa verdadeira manifestação democrática ; e eles recebem a sua pelos estafetas do Catete e a propagam na propícia e comprometedora penumbra das recâmaras governamentais .
      [ title: 
      [ 270 ]  Conquista e usurpação ]
      [ 271 ]  Costa REGO
      [ comment: 
      [ 272 ]  ( Exclusivo dos " Diários Associados " , nos Estados )]
      [ 273 ]  Com respeito a declarações públicas , estamos todos em plena harmonia : queremos sem discrepância uma eleição pura .
      [ 274 ]  Mas é legitimo o receio da usurpação do poder .
      [ 275 ]  Quero aludir precisamente a usurpação , distinguindo-a da conquista .
