
|:| [START HEADER]|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|
|:| PLEASE SET CHARACTER ENCODING SYSTEM TO UTF-8
|:| Tycho Brahe Parsed Corpus of Historical Portuguese 
|:| Document ID: s_002
|:| Encoding: UTF-8
|:| Last Saved: 01.03.2010
|:| Title: História Sebástica
|:| Author: Santos, Manuel dos
|:| Version: Simple Text, for Automatic Tools
|:| Edition Type: Complete Modernization of Orthography
|:| [END HEADER]|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|

   
      [ preface ]
      [ title: 
      [ 1 ]  HISTÓRIA SEBÁSTICA , CONTÉM A VIDA DO AUGUSTO PRÍNCIPE O SENHOR DOM SEBASTIÃO , REI DE PORTUGAL . ]
      [ 83 ]  O de 1694 ir a Mazagão levar o Governador , e estar com outras naus sobre as barras de Salè , e Mamora , fazendo dar à costa um corsário de Argel , examinando a parte , aonde se achava , como a boca da barra de Salè , expondo-se aos tiros , que de uma fortaleza se fizeram , em que lhe coube o maior perigo .
      [ 84 ]  O de 1702 por cabo de duas fragatas comboiar as embarcações , que no transporte das madeiras andavam para a fábrica da Ribeira , e na expedição proceder com muito acerto , e cuidado , e no encontro , que teve com um navio , que depois de expedir alguns tiros fugiu sem ser conhecido , sempre com grande zelo da arrecadação da minha real fazenda , dispendendo muito da própria .
      [ 86 ]  No governo da Ilha da Madeira , que exerceu por mais de oito anos , logo que entrou a ocupá-lo , cuidar em preveni-la para qualquer invasão ; mandar levantar seis fortes , em que se montaram cinquenta e seis peças de artilharia , sendo causa a sua assistência de se fazerem com muita conveniência da minha real fazenda , por concorrerem para ela muitos moradores obrigados do zelo , que nele viam , sendo as tais obras de muita importância , pois além da capacidade necessária para a artilharia tinham todos os fortes alojamentos para os soldados .
      [ 87 ]  Dar nova forma ao Forte do Ilhéu , em que as embarcações se amarravam , metendo-lhe mais nove peças de artilharia : assistir incansavelmente às ditas obras , e às que mandou fazer na reformação de todas as muralhas , e fortificações antigas ; passar muitas vezes por mar as costas da dita ilha a presenciá-las : reformar as armas de fogo da ordenança , ajustá-las com o calibre das balas ; fazer comprar com muita conveniência quatrocentas arrobas de chumbo , e pólvora , aplicá-las com continuação ao exercício das barreiras para impedir qualquer invasão : mandar fazer abundantes reparos de artilharia , e mais petrechos de guerra , dando boa forma à guarnição das marinhas nos muitos rebates , que ouve .
      [ 88 ]  Socorrer de munições a Ilha do Porto Santo ameaçada dos inimigos ; fazer em ocasiões armar alguns barcos para afugentar os corsários , que infestavam aquela ilha , e tomando uma embarcação .
      [ 89 ]  Mandar com tal presteza aparelhar uns barcos com infantaria , que temeroso o corsário largou a presa .
      [ 90 ]  Mandar vir de Londres , e comprar na dita ilha setenta e uma peças de artilharia de diferentes libras , duas mil balas , e outros muitos petrechos de guerra .
      [ 91 ]  No governo político se haver de maneira , que foi louvada a sua muita prudência , cumprindo a sua obrigação , e as ordens .
      [ 92 ]  Levantar quatro levas de soldados para Angola , e Maranhão com tal modo , e suavidade , que não houve queixa , resultando-lhe destas diligências grande trabalho , sempre com desinteresse , agrado , cortesia , e afabilidade com os moradores , favorecendo a justiça , e seus ministros , zelar em subido grau a minha real fazenda , remediando com prevenção , e atividade as faltas do pão , fazendo-o conduzir de várias partes , e em tantos anos não admitir parcialidade alguma .
      [ 94 ]  O de 1704 utilizar a minha real fazenda no acréscimo do dinheiro , que tomou a um almoxarife , e no que havia nos homens de negócio , por haver naquela ilha muita falta de dinheiro ; e por fazer serviço assistir com todo favor , e ajuda necessária ao Desembargador Diogo Salter de Macedo , que àquela ilha foi encarregado de várias diligências de justiça , e da mesma sorte se haver com os mais ministros , particularmente com o provedor de minha Real Fazenda , que tendo ordem para cobrar , e remeter para esta corte vinte e cinco mil cruzados da décima para se empregar em munições , e armas , encontrar grande repugnância nos moradores mais nobres , que juntos em câmara lhe foi mandado recado para nela se achar , fazendo-se reparo , conhecida a indústria , de que queriam usar , a encontrar com prudência , e respeito , fazendo-os retirar a suas casas , e chamando no outro dia à sua os principais os repreender , e fazer pagar a dita décima aos ricos , e poderosos sem vexação dos pobres , em forma que ainda na arca ficaram alguns mil cruzados , confessando dever-se à sua prudência , e resolução , com que em muitas ocasiões atalhou as inquietações do povo , proceder sempre com grande atenção , e respeito a tudo o que pertencia ao Estado Eclesiástico , fazendo guardar o culto , e veneração das Igrejas a seus ministros , confessando uniformemente os moradores ser um dos melhores governadores dela , porque além de cuidar sempre muito no bom governo político , e militar a deixar prevenida de tudo o que podia ser necessário para sua defesa , sendo a maior parte destas despesas feitas dos donativos , que muitas pessoas ofereceram particulares voluntariamente , e outras por outros motivos , e tudo mandar aplicar as forticações , tendo para esta arrecadação um tesoureiro , e escrivão , e se fazia , e guardava exatissimamente , e tudo por carta de 25 de dezembro de 1709 da minha parte lhe foi agradecido , e o grande cuidado , com que se empregava assim na forticação , como em evitar os descaminhos de minha real fazenda , fazendo efetiva a cobrança dos direitos ; e por outra de 31 de maio de 1713 lhe ser também agradecido o zelo , e procedimento , com que se houvera no dito governo , mostrando agradar-me dele , guardando o atender-lhe para as ocasiões de seus requerimentos ; e ultimamente servir quatro anos onze meses e doze dias o posto de Governador , e Capitão General da Praça da Mazagão , de que deu boa residência .
      [ 96 ]  Em satisfação de tudo , e do mais , que por sua parte se representou , e de todos os serviços , que tem feito depois do último despacho , e dos que vai fazer a Pernambuco .
      [ 97 ]  Hei por bem fazer-lhe mercê ( além de outras ) do senhorio da Vila de Aguas-bellas na forma da ordenação do reino em sua vida somente .
      [ 98 ]  Pelo que mando aos meus Desembargadores do paço lhe façam passar carta em forma do dito senhorio , na qual se trasladará este alvará , que se comprirá como nele se contém , e valerá , posto que seu efeito haja de durar mais de um ano sem embargo da Ordenação livro 2 título 40 em contrário , e à margem do registro da portaria , por onde ele se obrou , se porá a verba necessária .
      [ 99 ]  E pagou de novos direitos trinta réis , que se carregarão ao tesoureiro deles a folhas 255 verso do livro undécimo de sua receita , e se registrou o conhecimento em forma no livro undécimo do registro geral a folhas 79 verso .
      [ 100 ]  Lisboa Ocidental 10 de maio de 1727 anos .
      [ 101 ]  Nota .
      [ signed:  Rei ]
      [ 102 ]  Viva o ilustríssimo Bispo anos nestores para bem da sua Igreja , honra , e crédito da nossa congregação de Alcobaça . 
      
[ prologue ] 
      [ 104 ]  PRÓLOGO .
      [ 105 ]  Quando no arquivo do Real Mosteiro de Alcobaça eu buscava notícias para escrever a história da nossa ordem , achei algumas relações manuscritas pertencentes a el-Rei Dom Sebastião , coetâneas do mesmo rei , as quais deixaram no arquivo os Doutores Frei Bernardo de Brito , e Frei Antonio Brandão cronistas do reino : porque nem eles , nem outro até aqui escreveu história particular daquele príncipe , nem a temos ; resolvi-me a escrevê-la , e também para aproveitar as ditas relações sepultadas no arquivo com outras memórias .
      [ 106 ]  Para justificação de serem verdadeiras as mesmas relações , basta dizer , que as aprovou , e recolheu o Cronista mor Frei Antonio Brandão ; pelo que na verdade da história não há que duvidar , e se na fábrica , ou novo estilo dela aparecerem defeitos , não se estende a mais a minha capacidade .
      [ 107 ]  Divido a obra em duas partes , ou livros ; na primeira parte escrevo sucintamente os anos da tutoria del-Rei ; mas dou algumas notícias , que não se acham na crônica de Dom Manoel de Menezes : no segundo livro compreendo os anos do seu governo , e dou sucessos , que ainda se não imprimiram ; e se eu tivesse a comodidade , que se requeria para ver com vagar na Torre do Tombo a chancelaria deste rei , seria a história mais ampla , e cheia de notícias nunca publicadas , as quais necessariamente há de haver na dita chancelaria , que eu não vi , dado que o desejei .
      [ 108 ]  Mandou-se imprimir a Castela o meu livro Analysis Benedictina ; e esperando eu que sairia certa a impressão , veio com erros insofríveis ; porque alguns mudam o sentido do autor ; por essa razão pareceu-me por aqui as emendas daqueles erros , visto que não posso remediar o defeito por outro modo .
      [ 109 ]  Os curiosos , que tiverem as Analysis , a emendem na forma seguinte . ERRATAS Do livro Analysis Benedictina .
      [ 111 ]  Páginas Colunas Regras Erros Emendas 3 2 43 perditi præditti 8 1 risca a palavra , morreu , porque Helias vive 14 2 43 promulta promulgata 16 1 13 contra contar 35 2 39 por regra porque regra 36 2 26 houveram houve 37 1 18 præbent præbente 40 1 6 tract .
      [ 112 ]  C ramuel tract.9 43 2 16 monaes Monachaes 44 1 9 lede assim A maior não se pode negar , porque é do texto : a menor consta da bula Gregoriana , a consequência , etc. .
      [ 113 ]  45 1 36 sei foi 46 2 38 aiem além 48 1 18 o breve que o breve 50 2 43 e 44 avou avó 53 2 45 e 6 bisavou bisavó 53 2 4 e 5 houveram houve 53 2 18 haviam havia 53 2 2 1 houveram houve 53 2 40 os houveram os houve 74 2 7 houveram houve 74 2 1 haviam havia 74 2 17 houveram houve 74 2 11 haviam havia 91 2 4 mais as mais 95 2 20 XXII. XII. 101 2 33 houveram houve 102 1 28 houveram houve 102 2 22 allis alijs 104 1 4 1 os Grandes na Igreja assento para os Grandes 110 2 12 houveram houve 121 2 12 aprovei aprovarei 126 1 36 houveram houve 127 1 10 Confirmavam Conformavam 131 2 22 reformadas reformas 132 1 6 Communidade com unidade 135 2 17 já era e neste tempo já era 136 1 4 não dou mandou 138 1 1 houveram houve Páginas Colunas. Regras. Erros. Emendas. 144 2 35 houveram houve 145 1 12 houveram houve 146 1 20 de N . P . S . Bento antes de N . P . S . Bento 151 2 7 hajam haja 157 2 20 Gregorio S . Gregorio 158 2 20 propriedade paridade 161 1 20 vida dúvida 161 1 23 houveram houve 162 1 6 houveram houve 162 1 8 houveram houve 162 2 19 mater matre 178 1 I4 dimarem dimanem 179 2 3 houveram houve 186 1 25 Convento côncavo 187 2 10 em França mas em França 187 2 13 XI. João XI. 188 1 7 Belém em Belém 205 1 6 regulam regule 219 2 11 entraram não entraram 219 2 14 haverem haver 223 2 3 e os e se os 227 1 29 no por no 233 1 22 proceda preceda
      [ 115 ]  Outros erros mais leves , especialmente no latim , emendará o douto leitor .
      [ 117 ]  Obras do autor até o ano de 1734 .
      [ 118 ]  1 Alcobaça ilustrada , primeira parte , impressa .
      [ 119 ]  2 Alcobaça ilustrada , segunda parte .
      [ 120 ]  3 Alcobaça vindicada , impressa .
      [ 121 ]  4 Analyſis Benedictina , impressa .
      [ 122 ]  5 Monarquia Lusitana , parte sétima , contém a história dos reis Dom Afonso IV e Dom Pedro I
      [ 123 ]  6 Monarquia Lusitana , parte oitava , impressa , contém a história del-Rei Dom Fernando , e parte del-Rei Dom João I.
      [ 124 ]  7 Monarquia Lusitana , parte nona , contém a história del-Rei Dom João o I até a conquista de Ceuta .
      [ 125 ]  8 Monarquia Lusitana parte décima , contém a história do mesmo rei até sua morte
      [ 126 ]  9 História Sebástica , impressa .[ end prologue ] 
      
      [ chapter ]
      [ 128 ]  INDEX Dos capítulos , que contém este livro da História Sebástica .
      [ 129 ]  LIVRO I
      [ 130 ]  CAPÍTULO I .
      [ 131 ]  Notícia do casamento , e morte do príncipe Dom João , e as preces , que se fizeram pelo bom sucesso no parto da princesa Dona Joanna de Áustria , página 1 .
      [ 132 ]  CAPÍTULO II .
      [ 133 ]  Nascimento del-Rei Dom Sebastião , e seu batismo .
      [ 134 ]  Sucede ao avô no reino , e governa por ele a rainha Dona Catharina sua avô , página 5.
      [ 135 ]  CAPÍTULO III .
      [ 136 ]  Aclama-se o novo rei Dom Sebastião ; escreve a rainha a morte del-Rei Dom João ao Papa ; e dá notícia aos povos do reino da sua regência , página 14 .
      [ 137 ]  CAPÍTULO IV .
      [ 138 ]  Os primeiros oficiais , que serviram a el-Rei ; o seu aio , mestre , e confessor ; as primeiras ações da rainha no seu governo ; manda Embaixador ao Papa , página 21.
      [ 139 ]  CAPÍTULO V .
      [ 140 ]  É nomeado vice-rei da Índia Dom Constantino de Bragança ; depois dele o Conde de Redondo .
      [ 141 ]  Sucessos de Ternate , e dos reis daquela ilha , até se perder a Fortaleza : os vice-reis seguintes até o ano de 1568 página 26.
      [ 142 ]  CAPÍTULO VI .
      [ 143 ]  Vai governar o Estado do Brasil Mem de Sá ; lança fora os franceses do Rio de Janeiro , e funda a cidade de São Sebastião , página 33.
      [ 144 ]  CAPÍTULO VII .
      [ 145 ]  Continua Pio IV .
      [ 146 ]  O Concílio de Trento : manda a rainha a ele Embaixador , página 39.
      [ 147 ]  CAPÍTULO VIII .
      [ 148 ]  Acaba-se o Santo Concílio , e publica-se neste reino , louva o Papa aos Prelados portugueses , que foram a Trento , página 50.
      [ 149 ]  CAPÍTULO IX .
      [ 150 ]  Beatifica-se São Gonsalo de Amarante , casa a infanta Dona Catharina com o Duque de Bragança , página 55.
      [ 151 ]  CAPÍTULO X .
      [ 152 ]  Intenta a rainha deixar o governo ; persuadem-na a que continue , página 58.
      [ 153 ]  CAPÍTULO XI .
      [ 154 ]  Cercam os mouros a Praça de Mazagão ; disposições da rainha para defendê-la , página 67.
      [ 155 ]  CAPÍTULO XII .
      [ 156 ]  Defende-se valorosamente a Praça de Mazagão ; levantam os mouros o cerco ; notícias do Capitão da Fortaleza , página 73.
      [ 158 ]  CAPÍTULO XIII .
      [ 159 ]  Desiste a rainha do governo , que as cortes de reino dão ao Cardeal Dom Henrique , compõem-se com os eclesiásticos sobre um subsídio , página 89.
      [ 160 ]  CAPÍTULO XIV .
      [ 161 ]  El-rei de Castela pede socorro ao nosso para restaurar a Fortaleza do Pinhão , página 93.
      [ 162 ]  CAPÍTULO XV .
      [ 163 ]  A princesa Dona Maria , filha do infante Dom Duarte , casa em Parma : saqueam franceses a Ilha da Madeira , página 98.
      [ 164 ]  CAPÍTULO XVI .
      [ 165 ]  Prendas pessoais do augustíssimo rei Dom Sebastião , página 101.
      [ 166 ]  LIVRO II
      [ 167 ]  CAPÍTULO I .
      [ 168 ]  Toma o governo el-Rei Dom Sebastião , publica a primeira lei sobre a moeda de cobre , página 115.
      [ 169 ]  CAPÍTULO II .
      [ 170 ]  Nomeia el-Rei vice-rei da Índia a Dom Luiz de Ataíde ; morre em Castela o príncipe Dom Carlos , página 122.
      [ 171 ]  CAPÍTULO III .
      [ 172 ]  Pede el-Rei as orações do povo , para que Deus o ajudasse a governar bem , e impetra a esse fim um jubileu notável : manda uma armada ao Monomotapa , o sucesso dela , página 127.
      [ 173 ]  CAPÍTULO IV .
      [ 174 ]  Manda el-Rei Embaixador de obediência ao Papa ; consulta o Conselho de Estado o tratamento , que se devia dar aos príncipes italianos , página 145.
