
|:| [START HEADER]|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|
|:| PLEASE SET CHARACTER ENCODING SYSTEM TO UTF-8
|:| Tycho Brahe Parsed Corpus of Historical Portuguese 
|:| Document ID: va_011
|:| Encoding: UTF-8
|:| Last Saved: 24.10.2016
|:| Title: Jornais da Bahia (1898-1900)
|:| Author: Various
|:| Version: Simple Text, for Automatic Tools
|:| Edition Type: Complete Modernization of Orthography(from source text with preserved orthography)
|:| [END HEADER]|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|:|

   
      [ title: 
      [ 2 ]  CONSELHO MUNICIPAL ]
      [ 131 ]  Aplausos e bençãos ao ilustrado senhor doutor Francisco de Paula Oliveira Guimarães que , dominado pelo sentimento do amor à pátria , hoje inaugura este centro de estudo , deixando o seu nome não só gravado nos fastos deste Estado , como esculpido no coração dos seus munícipes .
      [ 132 ]  Maior , mais relevante não podia ser o serviço prestado pelo prestimoso chefe do executivo municipal .
      [ comment: 
      [ 133 ]  ( Continua )]
      [ title: 
      [ 134 ]  Discurso ]
      [ title: 
      [ 135 ]  PRONUNCIADO PELO SENHOR EDUARDO CARIGÉ , POR OCASIÃO DE SER INAUGURADA A << BIBLIOTECA MUNICIPAL >>]
      [ comment: 
      [ 136 ]  ( Continuação )]
      [ 137 ]  Em todas as populosas capitais , em todos os países civilizados , os governos procuram difundir a instrução por todas as camadas sociais , já criando escolas , academias e universidades , já montando bibliotecas , mantendo-as com enormes sacrifícios e somas fabulosas .
      [ 138 ]  Não venho fazer a história das bibliotecas , nem o meu estado de saúde o permite , cumpre-me , porém , dizer-vos que elas se remontam ao povo hebreu que cuidadosamente guardava no santuário não só as tábuas dos mandamentos , senão os livros dos profetas .
      [ 139 ]  Moisés , a formosa criança salva , segundo a lenda , das correntezas do rio , pela filha de Faraó , resolveu que cada sinagoga possuísse a sua biblioteca , a fim de que fossem lidos pelo povo os decretos do Soberano dos Mundos
      [ 140 ]  Além , no Egito , nesse país dos mistérios , foram instituídas as mais ricas bibliotecas , como a de Mênfis , estabelecida no monumental templo consagrado a Vulcano , filho de Júpiter e Juno ; a de Alexandria que contava quatrocentos mil volumes consumidos pelas chamas ateadas por Júlio César , chegou a colecionar tão grande número de livros que , durante seis meses , serviram para aquecer a água destinada aos banhos públicos da infeliz cidade , por ordem do desnaturado halifa Omar .
      [ 141 ]  Na Grécia , ninho dos gênios , berço de sábios , custódia dos filósofos , Pesistrates que havia sufocado a liberdade dos atenienses , foi o primeiro que estabeleceu em sua pátria uma biblioteca .
      [ 142 ]  A sua animação à literatura concorreu , em grande parte , para que fossem erguidas as de Tebas e as da bela cidade de Corinto , onde a sedutora Friné deixava o povo extático contemplando a beleza do seu rosto e os contornos graciosos do seu talhe .
      [ 143 ]  Ao bravo vencedor de Pidna cabe a glória de ser o fundador da mais antiga biblioteca em Roma , pertencendo a Lucullus , o notável romano que heroicamente havia levado de vencida , em diversos recontros , Milthriades e Amílcar , a honra da fundação das bibliotecas públicas na cidade que serve ainda hoje de residência ao papa .
      [ 144 ]  Para aumentar essa biblioteca transportou ele a preciosa livraria que em Pérgamo havia fundado Eumenes , que tanto se esforçou para manter a unidade do império romano e os direitos da família de Alexandre , o grande invasor que , depois de muitos triunfos , faleceu vítima da sua intemperança .
      [ 145 ]  Além , banhada pela água do Bósforo , onde se ostenta a cidade dos sultões , Constantino , cognominado o Grande , querendo dar expansão ao seu amor às letras , erigiu uma biblioteca com 120 mil volumes .
      [ 146 ]  No entretanto o guante pesado da fatalidade , fez com que os bárbaros do norte distribuíssem o que a civilização antiga havia criado e nessa época do vandalismo nem as bibliotecas foram respeitadas !
      [ 147 ]  As preciosidades que elas continham foram destruídas !
      [ 148 ]  Tempo de misérias !
      [ 149 ]  Reinado de sombras !
      [ 150 ]  Nesses mil anos de invasões e de sangue , de lágrimas e de infortúnios , até a idade batizada com o nome da renascença , somente os frades guardavam em seus conventos as obras antigas , razão pela qual hoje delas temos conhecimento
      [ 151 ]  Mas o despotismo e a tirania não são eternos ; no livro do Destino estão consignados os anos de sua duração e do solo adubado com o sangue das vítimas e dos heróis , rebenta o vulcão da liberdade que , iluminando o mundo , com as suas lavas ardentes incendeia e destrói o reduto onde os déspotas se julgam invencíveis .
      [ 152 ]  O mundo convulsionou-se então ; o império que predominava vinte e três séculos desabou e sobre os seus destroços surgiu o progresso da humanidade .
      [ 153 ]  Os hunos , os alanos , os húngaros , os mongores , os bárbaros enfim que haviam invadido a Europa , expeliram para o ocidente os restolhos da civilização antiga que , acossada pelos bárbaros do norte , se refugiaram no Oriente .
      [ 154 ]  O fulgor de uma nova era , resplandecente de vida e de completa reorganização sociológica , surge iluminando o mundo .
      [ 155 ]  Um fato extraordinário convulsionou todas as nações
      [ 156 ]  Surge a imprensa ; a instrução , até então monopolizada , despedaça as adobas que a manietavam e no intuito generoso de facilitar o desenvolvimento intelectual dos povos , novas , vastas e ricas bibliotecas se estabelecem .
      [ 157 ]  No Vaticano , Nicolau V inaugura um desses templos e na cidade , onde languidamente se espreguiça o Sena e que deslumbra hoje os visitantes com os seus boulevards e suas preciosidades artísticas , nessa cidade onde o povo derrocando a Bastilha , arcabuzou com a igualdade os preconceitos ; nessa cidade onde se ostenta a magnificência da ópera e as belezas das Tulherias ; Carlos V estabeleceu a Beblioteque du Rio , admirável pela suntuosidade do seu edifício , pelas raras coleções antigas do general Guilleminot e as de Rousseau , pelos vasos de Bernay , pelas medalhas de Bectriane oferecidas pelo general Allard e ainda pelos manuscritos etiópicos , as raridades do gabinete de M. Durand e as 30 mil medalhas que , até 1776 , pertenceram a Pelerin .
      [ 158 ]  Como um exército disciplinado formando enormes pelotões , estendem-se 1,500,000 livros , 85 mil manunscritos e 60 mil cartas geográficas !
      [ 159 ]  Não quero descrever outras bibliotecas de Paris , aliás famosas , como a do Arquivo , fundada em 17 de outubro de 1808 , por Daunou , com 20.000 volumes sobre jurisprudência e paleografia ; a do Arsenal , devida aos esforços de M. Argerson com 5.800 manuscritos e 200000 volumes ; a dos Advogados com 10 mil volumes , remontando a sua criação a 1704 , e na qual o nome do seu fundador , Elienne Gabriau , se destaca em uma placa ; a do Colégio da França com o retrato do duque de Vrilliere , o seu criador , e que , iniciada modestamente em 1774 , possui hoje 500000 volumes ; a da Municipalidade , estabelecida por Monau , como a nossa parcamente , contém presentemente mais de 100.000 obras , não poupando a edilidade parisiense sacrifícios , tanto que no seu orçamento consigna avultada quantia para o seu engrandecimento .
      [ 160 ]  Não é só na França que predomina o gosto ao estudo e a tão úteis instituições .
      [ 161 ]  Nos reinos que constituem a poderosa Alemanha , os governos se esforçam pela causa de instrução , que é difundida em profusão por todas as hierarquias sociais .
      [ 162 ]  A antiga Germânia , da qual saíram os destruídores do império romano , é um dos países em que a população mais sabe ler e escrever , e onde se encontram dezenas de bibliotecas , como a de Dresda com 300.000 volumes , a de Frankfurt com 60000 , a de Cassel com 100000 , a de Leipzig com 150.000 e 2.000 manuscritos , a de Goettengue com 300.000 e 5.000 manuscritos ; a de Hamburgo com 150.000 e 5.000 manuscritos , a de Golha com 110.000 e 5.200 manuscritos e a de Munich com 800 mil volumes e 20.000 manuscritos .
      [ 163 ]  Em todas as cidades desse vasto país existem excelentes bibliotecas municipais , sobressaindo a de Berlim .
      [ 164 ]  Circulada pelas águas do Atlântico vê-se a rainha dos mares no norte da Europa , tão célebre na história e que sofreu o domínio dos romanos no primeiro século da era cristã .
      [ 165 ]  O povo inglês também não é menos devotado às letras e nas suas cidades ergueram-se vastas bibliotecas sendo a principal a de Londres com um milhão de livros , 31 mil manuscritos , 20 mil medalhas , remontando-se a sua fundação ao ano de 1753 depois do testamento de sir Hans Sloane ; a de Oxford que contém 600 mil volumes e preciosas obras sobre teologia , iniciada em 1594 por Thomaz Badley ; a de Edimburgo com 130 mil volumes e a de Dublin , capital da Irlanda , sujeita ao reino unido pela conquista de Henrique II , rei da Inglaterra , com cem mil volumes .
      [ 166 ]  Já que estou ao norte da Europa não posso deixar no esquecimento a de Estocolmo , capital da Suécia , fundada pela rainha Christina , e onde se admira uma das primeiras cópias do Alcorão ; a de São Petersburgo na Rússia , o mais vasto império do globo , com um crescido número de obras de valor admirável .
      [ 167 ]  Em um pequeno país admirado por todos pelos feitos dos seus filhos e que teve o seu período glorioso no século XII , no reinado de Valdemar II ; nesse país , onde por esforços , da rainha Margarida , se reuniram em 1397 , pelo tratado de Calmar , três reinos ; na Dinamarca , senhores , observam-se várias bibliotecas , como a de Copenhague com 40 mil volumes , 15 mil manuscritos e 100 mil estampas e a da universidade , onde se encontram 2 mil manuscritos escandinavos e 120 mil livros .
      [ 168 ]  Volvamos de novo os nossos olhares para o centro do continente europeu .
      [ 169 ]  Na cidade de Bruxelas , sede do governo belga , existe uma biblioteca que tendo sido incendiada , possui hoje mais de 80 mil volumes .
      [ 170 ]  Em Antuérpia , Mons , Namur , Gante , Liège sobressaem bibliotecas bem montadas , tendo as das duas últimas cidades milhares de volumes , distinguindo-se a de Liège por possuir a mais completa coleção das academias e sábios da Europa .
      [ 171 ]  Diante de nós como que surge uma nação habitada outrora pelos Batavos e Frisões a pedir que não a deixemos no esquecimento .
      [ 172 ]  É a Holanda a quem a nossa pátria é devedora de não pequenos benefícios durante o período do seu predomínio nas férteis regiões do nosso país , onde o Conde Maurício de Nassau fundou uma biblioteca em Pernambuco ; além de um museu em que Pisos e Marckgraffs reuniram as suas preciosas coleções de história natural e a arte de Miguel Angelo honrou-se com o pincel e a paleta de Post nas suas telas representando as paisagens fascinadoras e poéticas da nossa natureza e a arquitetura se ostenta orgulhosa na residência do Repouseiro .
      [ 173 ]  Em Haya sobressai a biblioteca que guarda considerável número de manuscritos oferecidos por Scaliger , além de 70 mil volumes que ornam as suas vastas galerias , como a de Amrsterdã com 109 mil livros e 33600 medalhas .
      [ 174 ]  Nesse país entrecortado por grande número de rios e de canais cujo solo ingrato foi beneficamente modificado , tornando-se seus pântanos excelentes pastagens ; nesse país onde a arte levantou muralhas e diques admiráveis contra as invasões do mar e as inundações dos rios , nas suas cidades como Utrecht , Harlem , Leyde e outras figuram excelentes bibliotecas .
      [ 175 ]  Na Áustria , invadida outrora pelos povos bárbaros e que hoje é uma nação adiantada , a sua capital banhada pelo Danúbio , ostenta uma rica biblioteca com 350.000 volumes , 20.000 manuscritos e 200000 gravuras , tornando-se dignas de menção as das cidades de Trieste , Praga , Lemberg e Zara .
      [ 176 ]  Na pátria de Guilherme Tell , sujeita , em tempo remotos , ao domínio dos romanos pelo poder de Júlio César , nesse país onde a liberdade se acastelou e o povo helvético , sacudindo o jugo do imperador Alberto , fundou , em 1308 , a confederação Suíça , progressivamente aumentada com diversos cantões ; nessa região onde as montanhas parecem fender o céu com as suas enormes cabeleiras de gelo e o monte Branco , elevando-se a 4810 metros acima do solo , espia a cidade de Genebra , berço do calvinismo e pátria de Rousseau e Necker , — mirando-se nas águas do Ródano — , veem-se belas bibliotecas , não só na referida cidade , como na de Basileia , onde nasceu Euber , na de Zurique , pátria de Lavater e Gessner e na de Berne que tem a justa vaidade de ter produzido um filho como Haller .
      [ 177 ]  Ao sul da Europa , como já vos disse , notam-se grandes bibliotecas , como a do Escurial , na Espanha , inaugurada pelo imperador Carlos V , a de Veneza por Maximiliano , a de Florença , denominada << Laurentiniana >> , por Cosme de Medicis o Antigo , a de Lisboa , a do Porto , a de Coimbra , em Portugal ,
